"Решение добавил","Замечание добавил","Система","Замечание","Решение"
"Евгений Воронин","Евгений Воронин","Проверка рельсовых цепей при расследовании отс","Расследование сбоев АЛСН на участках с неравномерной намагниченности элементов верхнего строения пути","Определение неравномерной намагниченности рельсов производится электромехаником СЦБ совместно с дорожным мастером (бригадиром) при расследовании причин сбоев АЛСН, после выгрузки плетей или укладки рельсовых звеньев в путь, или при наличии подозрений, что сбои произошли из-за влияния неравномерной намагниченности с помощью прибора СТЫК-3Д"
"Евгений Воронин","Евгений Воронин","Проверка рельсовых цепей при расследовании отс","Расследование сбоев АЛСН на участках с неравномерной намагниченности элементов верхнего строения пути","При проведении измерений следует учесть, что время установления показаний прибора А9-1М (разрешённый аналог), заявляемое в руководстве по эксплуатации, может доходить до 10 секунд. Снятие непрерывного графика изменения магнитной индукции по длине рельсов может занять длительное время. В связи с этим рекомендуется следующая последовательность. По расшифровке кассеты регистрации КЛУБ, файла РПС САУТ уточняется место начала сбоя и скорость движения поезда. С учетом пути, прошедшего за время смены показания локомотивного светофора (5-6 секунд) при данной скорости поезда, определяется место поиска причин сбоя."
"Евгений Воронин","Евгений Воронин","Проверка рельсовых цепей при расследовании отс","Расследование сбоев АЛСН на участках с неравномерной намагниченности элементов верхнего строения пути","Оптимальная доступная зона измерения располагается на поверхности рельса на расстоянии не более 10 мм от его торца (на рисунке №4 показана серым цветом). Датчик преобразователя А9-1М (разрешённый аналог) располагается в этой зоне."
"Евгений Воронин","Евгений Воронин","Проверка рельсовых цепей при расследовании отс","Расследование сбоев АЛСН на участках с неравномерной намагниченности элементов верхнего строения пути","Для изолирующих стыков повышенной считается намагниченность более 10 мТл, когда к рельсу прилипают мелкие стальные предметы удлинённой или плоской формы."
"Игорь Тюшев","Игорь Тюшев","БЛОК","Пропадание индикации АЛСН на МСС при включённом состоянии ключа БУ-ЭПК-151Д","Ревизия штепсельных разъёмов ""Х2"" и ""Х3"" на БУ-ЭПК-151Д (выпадание проводов питания управляющей части эпк из технологических отверстий в месте фиксации) "
"Игорь Тюшев","Игорь Тюшев","БЛОК","Периодические переходы с полукомплекта 1 на полукомплект 2, и обратно (со звуковой индикацией) ","Смена ячеек СБ, ЦО, УК"
"Евгений Воронин","Евгений Воронин","Расследование ОТС","ОТС по радиосвязи ","Акт осмотра локомотива совместно с РЦС "
"Игорь Тюшев","Игорь Тюшев","БЛОК","Периодические переходы с полукомплекта 1 на полукомплект 2, и обратно (со звуковой индикацией) ","Если в CAN1 присутствуют ошибки, заменить ТСКБМ-П"
"Евгений Воронин","Евгений Воронин","Расследование ОТС","ОТС по радиосвязи ","Акт проверки качества связи на станции отказа"
"Евгений Воронин","Евгений Воронин","Расследование ОТС","ОТС по радиосвязи ","Акт проверки носимых станций вагонников/составителей по станции отказа "
"Евгений Воронин","Евгений Воронин","Расследование ОТС","ОТС по радиосвязи ","Объяснение машиниста "
"Евгений Воронин","Евгений Воронин","КПД","Дребезг давления в ТМ (15.12.1)            ","Проверить на стенде или заменить из переходного запаса панель соединительную и СТЭК"
"Евгений Воронин","Евгений Воронин","КПД","Нет изменений давления в ТМ (15.11.1)          "," Если дребезг только в начале поездки, то это с большей степенью вероятности неисправность датчика."
"Евгений Воронин","Евгений Воронин","КПД","Нет изменений давления в ТЦ (15.17.1)    "," Привлечь работника СЛД для очистки пневматических трубок"
"Евгений Воронин","Евгений Воронин","КПД","Одновременно горят два или несколько огней ЛС (5.8.1)     "," Проверить исправность диода в ЭПК-150, при необходимости заменить"
"Евгений Воронин","Евгений Воронин","КПД","Дребезг давления в ТМ (15.12.1)            ","Проверить датчик СТЭК на отсутствие загрязнений, проверить на стенде, либо установить из переходного запаса"
"Евгений Воронин","Евгений Воронин","КПД","Дребезг давления в ТМ (15.12.1)            "," Привлечь работника СЛД для очистки пневматических трубок"
"Евгений Воронин","Евгений Воронин","КПД","Дребезг давления в ТМ (15.12.1)            ","Проверить качество питающего напряжения на входе датчика СТЭК в том числе наличие/отсутствие пульсации"
"Евгений Воронин","Евгений Воронин","КПД","Нет изменений давления в ТМ (15.11.1)          ","Проверить качество питающего напряжения на входе датчика СТЭК в том числе наличие/отсутствие пульсации"
"Евгений Воронин","Евгений Воронин","КПД","Нет изменений давления в ТМ (15.11.1)          ","Проверить на стенде или заменить из переходного запаса панель соединительную и СТЭК"
"Евгений Воронин","Евгений Воронин","КПД","Нет изменений давления в ТЦ (15.17.1)    ","Просмотреть файл регистрации "
"Евгений Воронин","Евгений Воронин","КПД","Нет изменений давления в ТЦ (15.17.1)    "," Если дребезг только в начале поездки, то это с большей степенью вероятности неисправность датчика."
"Евгений Воронин","Евгений Воронин","КПД","Нет изменений давления в ТЦ (15.17.1)    ","Проверить датчик СТЭК на отсутствие загрязнений, проверить на стенде, либо установить из переходного запаса.  "
"Евгений Воронин","Евгений Воронин","КПД","Нет изменений давления в ТЦ (15.17.1)    "," Проверить на стенде или заменить из переходного запаса панель соединительную и СТЭК                       "
"Евгений Воронин","Евгений Воронин","КПД","Изменение направления движения на скорости (15.7.1)","Обеспечить наличие и исправность конденсаторов в проводах для защиты от помех по ТЗ № 8"
"Евгений Воронин","Евгений Воронин","КПД","Изменение направления движения на скорости (15.7.1)","Обеспечить заземление экрана провода датчика ДУП на корпус локомотива."
"Евгений Воронин","Евгений Воронин","КПД","Изменение направления движения на скорости (15.7.1)"," Обеспечить правильную рассадку монтажа на панели соединительной. "
"Евгений Воронин","Евгений Воронин","КПД","Изменение направления движения на скорости (15.7.1)","Установить исправные датчики ДУП"
"Евгений Воронин","Евгений Воронин","КПД","Изменение направления движения на скорости (15.7.1)","Обеспечить правильное подключение датчиков ДУП"
"Евгений Воронин","Евгений Воронин","КПД","Изменение направления движения на скорости (15.7.1)","Удалить окиси в гермопереходе под кузовом"
"Евгений Воронин","Евгений Воронин","КПД","Изменение направления движения на скорости (15.7.1)"," Обеспечить надежный контакт провода КПД в контроллере машиниста;"
"Евгений Воронин","Евгений Воронин","КПД","Изменение направления движения на скорости (15.7.1)"," Замерить сопротивление изоляции провода от ДУП до панели соединительной, при необходимость заменить провод"
"Евгений Воронин","Евгений Воронин","КПД","Изменение направления движения на скорости (15.7.1)","Проверить исправность предохранителя ДУП на панели соединительной, при необходимости заменить"
"Евгений Воронин","Евгений Воронин","КПД","Изменение направления движения на скорости (15.7.1)"," Проверить исправность панели соединительной, при необходимости заменить"
"Евгений Воронин","Евгений Воронин","КПД","Изменение направления движения на скорости (15.7.1)","Проверить исправность блока управления, при необходимости заменить "
"Евгений Воронин","Евгений Воронин","КПД","Одновременно горят два или несколько огней ЛС (5.8.1)     ","Проверить целостность монтажных проводов, при необходимости обеспечить восстановление"
"Евгений Воронин","Евгений Воронин","КПД","Одновременно горят два или несколько огней ЛС (5.8.1)     ","Обесечить правильность подключения монтажа на панели соединительной"
"Евгений Воронин","Евгений Воронин","КПД","Одновременно горят два или несколько огней ЛС (5.8.1)     ","Обеспечить правильность подключение монтажа в ОЯ, устранить возможные коротокие замыкания монтажа, касание соседних клемм, проводов в ОЯ"
"Евгений Воронин","Евгений Воронин","КПД","Одновременно горят два или несколько огней ЛС (5.8.1)     ","Проверить исправность дешифратора, при необходимости заменить"
"Евгений Воронин","Евгений Воронин","КПД","Дребезг давления в ТМ (15.12.1)            ","Просмотреть файл регистрации  "
"Евгений Воронин","Евгений Воронин","КПД","Дребезг давления в ТМ (15.12.1)            ","В остальных случаях: проверить наличие и исправность конденсатора по ТЗ № 8; проверить качество изоляции и экрана монтажных проводов датчиков СТЭК и качества и правильности подключения, наличие заземления экрана на корпус локомотива"
"Евгений Воронин","Евгений Воронин","КПД","Нет изменений давления в ТМ (15.11.1)          ","Просмотреть файл регистрации  "
"Евгений Воронин","Евгений Воронин","КПД","Нет изменений давления в ТМ (15.11.1)          ","В остальных случаях: проверить наличие и исправность конденсатора по ТЗ № 8; проверить качество изоляции и экрана монтажных проводов датчиков СТЭК и качества и правильности подключения, наличие заземления экрана на корпус локомотива"
"Евгений Воронин","Евгений Воронин","КПД","Нет изменений давления в ТМ (15.11.1)          ","Привлечь работника СЛД для очистки пневматических трубок"
"Евгений Воронин","Евгений Воронин","КПД","Нет изменений давления в ТЦ (15.17.1)    ","В остальных случаях: проверить наличие и исправность конденсатора по ТЗ № 8; проверить качество изоляции и экрана монтажных проводов датчиков СТЭК и качества и правильности подключения, наличие заземления экрана на корпус локомотива"
"Евгений Воронин","Евгений Воронин","КПД","Нет изменений давления в ТЦ (15.17.1)    ","Проверить качество питающего напряжения на входе датчика СТЭК в том числе наличие/отсутствие пульсации"
"Евгений Воронин","Евгений Воронин","КПД","Одновременно горят два или несколько огней ЛС (5.8.1)     ","Проверить правильность введенного в полупостоянные характеристики признака ""код варианта системы АЛС"", при необходимости откорректировать"
"Евгений Воронин","Евгений Воронин","КПД","Одновременно горят два или несколько огней ЛС (5.8.1)     ","Проверить правильность подключения проводов на штыревых клеммах ЭПК-150 (провод ""1"" к ЭПК-1, провод ""2"" к ЭПК-4), при необходимости привести в соответствие. В случае соответствия протянуть гайки крепления проводов КПД на штыревых клеммах"
"Евгений Воронин","Евгений Воронин","КПД","Одновременно горят два или несколько огней ЛС (5.8.1)     ","Проверить правильность информации в ЭПЛ об установленных устройствах безопасности, при необходимости внести корректировки"
"Евгений Воронин","Евгений Воронин","КПД","Одновременно горят два или несколько огней ЛС (5.8.1)     ","Проверить  актуальность установленного программного обеспечения, при необходимости актуализировать до версии из состава пакета № 13"
"Максим Воронин","Максим Воронин","КПД","yrdy","123321"
"Максим Воронин","Максим Воронин","КПД","yrdy","test"
"Максим Воронин","Максим Воронин","КПД","yrdy","asdasdasd"
"Максим Воронин","Максим Воронин","КПД","yrdy","12333321"
"Максим Воронин","Максим Воронин","Тестовая система","Какое-то замечание для локомотива №1 (1)","Решение для этого замечания 1"
"Максим Воронин","Максим Воронин","Тестовая система","Какое-то замечание для локомотива №1 (2)","Решение для этого замечания 2"
"Максим Воронин","Максим Воронин","Тестовая система","Какое-то замечание для локомотива №1 (2)","Решение для этого замечания 3"
"Максим Воронин","Максим Воронин","КПД","yrdy","       "
"Максим Воронин","Максим Воронин","КПД","тест","111"
"Максим Воронин","Максим Воронин","КПД","тест","s"
